-- Merging decision tree log ---
manifest
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:2:1-257:12
	package
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:3:11-44
		INJECTED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml
		INJECTED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:5:11-38
		INJECTED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml
		INJECTED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:4:11-34
		INJECTED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml
		INJECTED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:6:5-7:46
MERGED from [com.google.android.gms:play-services-tagmanager-api:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-tagmanager-api\9.0.2\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.0.2\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.0.2\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics-impl\9.0.2\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-tagmanager-api\9.0.2\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.0.2\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.0.2\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\9.0.2\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.2\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-gcm:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\9.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-iid:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-iid\9.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.2\AndroidManifest.xml:20:5-66
MERGED from [com.google.firebase:firebase-analytics:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.0.2\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.0.2\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.0.2\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.0.2\AndroidManifest.xml:21:5-67
MERGED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:21:5-67
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:250:22-64
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:251:5-80
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:251:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:252:5-78
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:252:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:253:5-75
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:253:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:254:5-78
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.2\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.2\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\9.0.2\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics-impl\9.0.2\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics-impl\9.0.2\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:20:5-79
MERGED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:20:5-79
MERGED from [com.google.firebase:firebase-analytics:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.0.2\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.0.2\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:20:5-79
MERGED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:20:5-79
MERGED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.gms:play-services-maps:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\9.0.2\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\9.0.2\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\9.0.2\AndroidManifest.xml:20:5-78
MERGED from [com.google.firebase:firebase-analytics:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.0.2\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.0.2\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:20:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.0.2\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.gms:play-services-nearby:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\9.0.2\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-tagmanager-api\9.0.2\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-analytics:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.0.2\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.0.2\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics-impl\9.0.2\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-tagmanager-api\9.0.2\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-analytics:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.0.2\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.0.2\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.gms:play-services-maps:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\9.0.2\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.2\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.2\AndroidManifest.xml:21:5-78
MERGED from [com.google.firebase:firebase-analytics:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.0.2\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.0.2\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:20:5-79
MERGED from [com.google.firebase:firebase-analytics:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.0.2\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.0.2\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.2\AndroidManifest.xml:20:5-79
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:254:22-76
uses-permission#android.permission.CALL_PHONE
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:255:5-68
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:255:22-66
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:256:5-98
	android:name
		ADDED from C:\Users\comp1\StudioProjects\peto\peto\src\main\AndroidManifest.xml:256:22-95
meta-data#com.bumptech.glide.integration.volley.VolleyGlideModule
ADDED from [com.github.bumptech.glide:volley-integration:1.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.github.bumptech.glide\volley-integration\1.4.0\AndroidManifest.xml:12:9-14:43
	android:value
		ADDED from [com.github.bumptech.glide:volley-integration:1.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.github.bumptech.glide\volley-integration\1.4.0\AndroidManifest.xml:14:13-40
	android:name
		ADDED from [com.github.bumptech.glide:volley-integration:1.4.0] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.github.bumptech.glide\volley-integration\1.4.0\AndroidManifest.xml:13:13-83
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.2\AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.2\AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.2\AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.2\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.2\AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.2\AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.2\AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads-lite:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.2\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.2\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.2\AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.2\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.2\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.0.2\AndroidManifest.xml:30:19-91
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] C:\Users\comp1\StudioProjects\peto\peto\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.2\AndroidManifest.xml:20:9-22:45
